Vehicle_ID,Entry_Frame,Exit_Frame,Max_Speed,Avg_Speed,Status
1,3,75,19.1,12.794117647058824,Normal
2,3,165,44.11,21.290727272727274,Normal
11,24,54,7.37,4.677272727272728,Normal
30,48,48,0.0,0.0,Normal
47,75,120,25.97,20.584375,Normal
71,90,150,48.6,35.83190476190477,Normal
88,105,111,12.07,7.906666666666666,Normal
92,105,186,62.85,42.222500000000004,Overspeeding
104,117,270,75.66,30.051923076923078,Overspeeding
105,117,138,41.34,32.49,Normal
116,123,123,0.0,0.0,Normal
118,126,225,77.59,45.300000000000004,Overspeeding
135,135,186,124.43,97.28333333333333,Overspeeding
146,144,177,8.69,4.7,Normal
160,159,324,87.51,36.46218181818182,Overspeeding
172,168,168,0.0,0.0,Normal
207,189,270,38.37,26.199285714285715,Normal
211,192,294,30.92,20.395714285714288,Normal
218,195,222,8.69,6.723999999999999,Normal
248,261,405,6.48,3.5106122448979593,Normal
250,264,309,6.29,3.89375,Normal
255,279,321,10.42,7.837999999999999,Normal
261,288,324,11.65,8.723846153846154,Normal
264,291,291,0.0,0.0,Normal
267,303,312,51.95,29.9325,Normal
288,339,414,36.55,25.969615384615388,Normal
295,411,447,7.2,4.2,Normal
305,477,543,74.35,57.053999999999995,Overspeeding
309,489,516,83.5,55.4875,Overspeeding
332,579,684,51.17,29.40027777777778,Normal
337,591,633,27.99,22.86,Normal
341,597,747,117.39,45.537843137254896,Overspeeding
342,600,600,0.0,0.0,Normal
347,609,609,0.0,0.0,Normal
353,639,756,35.95,20.224054054054054,Normal
355,675,684,61.8,37.6275,Overspeeding
360,708,759,39.81,31.553333333333335,Normal
361,711,732,11.68,8.075,Normal
364,747,753,5.09,1.6966666666666665,Normal
365,756,759,21.6,10.8,Normal
368,759,759,0.0,0.0,Normal
371,762,765,12.07,6.035,Normal
390,777,810,7.31,4.543333333333333,Normal
391,777,777,0.0,0.0,Normal
395,780,852,7.37,4.4116,Normal
411,813,849,22.11,17.87846153846154,Normal
434,921,960,6.5,3.9364285714285714,Normal
454,963,963,0.0,0.0,Normal
455,969,972,12.07,6.035,Normal
458,975,1032,28.33,22.3915,Normal
488,1401,1677,59.14,16.49838709677419,Normal
490,1488,1494,18.23,10.1,Normal
495,1503,1503,0.0,0.0,Normal
496,1536,1620,52.18,26.280384615384612,Normal
501,1548,1650,115.68,67.17771428571429,Overspeeding
541,1725,1800,62.12,33.6928,Overspeeding
542,1728,1746,6.48,3.6442857142857146,Normal
544,1731,1740,28.01,18.36,Normal
547,1737,2049,99.22,32.46029411764706,Overspeeding
568,1755,1767,24.97,16.916,Normal
602,1791,1836,23.73,19.50625,Normal
628,1884,1896,54.88,34.968,Normal
631,1890,1962,64.52,36.581199999999995,Overspeeding
641,1911,2004,48.11,30.8325,Normal
692,2088,2106,16.15,10.472857142857142,Normal
694,2190,2199,9.22,6.3875,Normal
695,2211,2259,11.45,7.3175,Normal
711,2313,2319,18.23,10.1,Normal
717,2328,2358,33.48,26.969090909090905,Normal
731,2403,2547,180.19,62.33083333333334,Overspeeding
735,2436,2436,0.0,0.0,Normal
742,2469,2592,41.75,23.261190476190478,Normal
751,2673,2781,57.08,30.97810810810811,Normal
753,2679,2874,169.72,52.27246153846154,Overspeeding
754,2679,2679,0.0,0.0,Normal
775,2826,2961,145.09,60.36086956521739,Overspeeding
777,2847,2850,12.07,6.035,Normal
784,2919,2931,9.15,5.430000000000001,Normal
785,2973,2976,12.07,6.035,Normal
787,2985,3081,76.13,43.04727272727273,Overspeeding
800,3054,3291,89.53,30.35,Overspeeding
810,3069,3315,16.71,10.548,Normal
811,3072,3078,13.14,6.926666666666667,Normal
821,3081,3222,39.22,25.86953488372093,Normal
823,3084,3087,5.4,2.7,Normal
834,3105,3111,40.65,17.573333333333334,Normal
856,3126,3132,29.08,16.183333333333334,Normal
857,3126,3228,54.41,31.71857142857143,Normal
898,3369,3369,0.0,0.0,Normal
906,3426,3471,62.31,37.991875,Overspeeding
908,3435,3477,17.07,8.535,Normal
931,3465,3585,37.6,21.540487804878047,Normal
945,3498,3516,1.54,0.22,Normal
953,3546,3627,41.19,27.291428571428572,Normal
960,3582,3744,170.94,61.93,Overspeeding
966,3591,3771,91.32,36.279137931034484,Overspeeding
982,3615,3615,0.0,0.0,Normal
1030,3663,3663,0.0,0.0,Normal
1041,3693,4008,121.37,37.85754716981132,Overspeeding
1042,3693,3756,25.64,19.442272727272726,Normal
1053,3717,3765,91.98,72.03529411764706,Overspeeding
1075,3783,3969,11.44,8.31,Normal
1104,4047,4047,0.0,0.0,Normal
1109,4065,4065,0.0,0.0,Normal
1120,4089,4194,85.04,42.84638888888889,Overspeeding
1125,4104,4254,95.18,41.58529411764706,Overspeeding
1127,4107,4113,15.25,9.106666666666667,Normal
1140,4128,4146,29.38,22.131428571428568,Normal
1149,4161,4215,42.92,27.642105263157898,Normal
1155,4176,4194,76.65,54.902857142857144,Overspeeding
1156,4179,4380,139.66,48.001343283582095,Overspeeding
1180,4227,4260,91.42,69.82333333333334,Overspeeding
1191,4251,4374,49.45,28.31487804878049,Normal
1213,4290,4359,56.12,34.567083333333336,Normal
1214,4290,4302,2.7,0.9720000000000001,Normal
1235,4368,4455,111.98,52.88933333333333,Overspeeding
1245,4383,4395,74.6,49.504,Overspeeding
1261,4407,4407,0.0,0.0,Normal
1262,4407,4452,6.93,4.2175,Normal
1275,4440,4461,11.44,6.62125,Normal
1277,4443,4605,121.58,49.036,Overspeeding
1287,4461,4473,17.07,13.14,Normal
1309,4542,4620,44.08,29.104814814814816,Normal
1310,4545,4602,27.77,21.5185,Normal
1312,4566,4581,7.2,4.680000000000001,Normal
1351,4641,4659,13.35,9.172857142857142,Normal
1361,4659,4698,18.0,11.926923076923078,Normal
1365,4665,4665,0.0,0.0,Normal
1366,4665,4752,95.32,54.18533333333333,Overspeeding
1371,4671,4710,21.42,17.335,Normal
1378,4677,4680,17.07,8.535,Normal
1380,4680,4692,17.54,12.32,Normal
1402,4710,4854,33.19,21.711904761904762,Normal
1424,4758,4824,31.71,21.491052631578945,Normal
1426,4761,4791,177.59,125.39181818181818,Overspeeding
1435,4788,4791,31.48,15.74,Normal
1444,4803,4923,52.12,27.63073170731707,Normal
1451,4821,4830,24.31,13.9525,Normal
1476,4851,4998,37.1,19.8274,Normal
1479,4851,4851,0.0,0.0,Normal
1496,4887,4965,36.04,26.46851851851852,Normal
1507,4908,5019,68.86,39.60324324324324,Overspeeding
1510,4911,4911,0.0,0.0,Normal
1516,4917,4920,5.4,2.7,Normal
1522,4935,4968,104.03,86.585,Overspeeding
1531,4953,5154,69.15,22.26225806451613,Overspeeding
1534,4962,4971,25.2,16.03,Normal
1535,4965,5151,76.63,44.08693548387097,Overspeeding
1541,5034,5040,57.4,28.7,Normal
1542,5049,5061,50.22,36.4075,Normal
1543,5058,5196,83.2,38.64234042553191,Overspeeding
1554,5073,5073,0.0,0.0,Normal
1570,5139,5142,16.2,8.1,Normal
1600,5205,5250,31.93,26.174375,Normal
1628,5268,5430,10.88,7.1632727272727275,Normal
1630,5268,5268,0.0,0.0,Normal
1637,5277,5349,10.61,8.5176,Normal
1656,5295,5382,46.13,31.346666666666668,Normal
1665,5310,5538,85.35,30.234927536231886,Overspeeding
1668,5337,5358,32.03,24.46,Normal
1669,5343,5352,29.7,18.675,Normal
1675,5391,5406,3.6,1.4100000000000001,Normal
1683,5403,5622,148.51,41.99521739130435,Overspeeding
1687,5409,5466,130.72,65.15388888888889,Overspeeding
1688,5415,5472,33.36,26.767000000000003,Normal
1698,5448,5505,24.54,18.944,Normal
1736,5541,5565,18.23,13.01125,Normal
1737,5541,5541,0.0,0.0,Normal
1756,5589,5652,68.19,42.68954545454545,Overspeeding
1761,5601,5685,14.74,8.138620689655173,Normal
1770,5652,5805,123.66,49.63480769230769,Overspeeding
1804,5751,6039,8.64,5.321898734177215,Normal
1829,5835,5835,0.0,0.0,Normal
1854,5976,5997,22.26,16.58875,Normal
1867,6057,6159,35.92,21.761714285714284,Normal
1885,6225,6252,6.48,1.842,Normal
1887,6234,6234,0.0,0.0,Normal
1899,6255,6354,31.79,25.030370370370374,Normal
1930,6342,6363,9.77,6.84375,Normal
1932,6363,6522,151.27,55.28685185185185,Overspeeding
1939,6372,6417,15.44,6.470769230769231,Normal
1952,6399,6402,41.12,20.56,Normal
1956,6402,6492,46.11,30.3141935483871,Normal
1963,6417,6468,71.07,56.044444444444444,Overspeeding
1982,6465,6573,25.86,17.837027027027027,Normal
1985,6477,6480,12.07,6.035,Normal
1993,6498,6645,193.96,68.153,Overspeeding
2019,6591,6738,14.36,9.07375,Normal
2049,6747,6753,50.69,27.843333333333334,Normal
2071,6786,6912,34.56,19.460697674418604,Normal
2075,6789,6987,236.66,57.588196721311476,Overspeeding
2087,6804,6873,35.92,27.051304347826086,Normal
2089,6816,7110,59.98,24.526271186440677,Normal
2090,6831,6831,0.0,0.0,Normal
2100,6867,6984,51.84,25.274102564102567,Normal
2119,6936,6936,0.0,0.0,Normal
2123,7005,7008,34.15,17.075,Normal
2124,7005,7011,14.4,6.6000000000000005,Normal
2132,7029,7137,59.79,32.2654054054054,Normal
2133,7029,7059,10.61,8.678181818181818,Normal
2135,7047,7227,140.74,46.76131147540984,Overspeeding
2140,7128,7158,186.11,152.73,Overspeeding
2144,7158,7362,84.92,30.607246376811595,Overspeeding
2157,7221,7266,20.27,16.347857142857144,Normal
2168,7323,7476,123.24,59.114038461538456,Overspeeding
2178,7383,7566,154.42,47.844193548387096,Overspeeding
2182,7416,7419,5.4,2.7,Normal
2195,7464,7527,30.99,24.747,Normal
2197,7470,7560,195.55,100.67193548387097,Overspeeding
2203,7554,7962,115.35,27.84621212121212,Overspeeding
2205,7566,7614,17.88,13.354285714285714,Normal
2207,7623,7626,38.94,19.47,Normal
2210,7629,7647,6.81,4.267142857142857,Normal
2224,7671,7722,116.27,67.26333333333334,Overspeeding
2227,7674,7875,115.93,30.14703125,Overspeeding
2248,7710,7710,0.0,0.0,Normal
2249,7713,7815,29.29,19.539428571428573,Normal
2254,7719,7740,56.53,41.707499999999996,Normal
2255,7719,7719,0.0,0.0,Normal
2283,7755,7758,12.07,6.035,Normal
2289,7755,7854,40.15,27.14029411764706,Normal
2313,7767,7767,0.0,0.0,Normal
2333,7776,7824,59.51,46.38866666666667,Normal
2354,7785,7791,22.77,13.280000000000001,Normal
2364,7800,7803,0.0,0.0,Normal
2368,7806,7890,27.77,19.352413793103448,Normal
2371,7815,7824,10.18,6.365,Normal
2372,7827,7863,15.82,6.896923076923077,Normal
2383,7860,8136,120.16,31.28537634408602,Overspeeding
2385,7866,7869,22.91,11.455,Normal
2393,7938,8115,89.63,33.207166666666666,Overspeeding
2421,8058,8190,57.6,28.731555555555556,Normal
2455,8103,8109,0.0,0.0,Normal
2465,8112,8166,25.66,20.546842105263156,Normal
2486,8145,8145,0.0,0.0,Normal
2497,8166,8181,3.6,1.71,Normal
2533,8211,8322,114.06,58.735789473684214,Overspeeding
2538,8223,8379,142.62,54.450192307692305,Overspeeding
2540,8226,8274,160.05,110.84588235294119,Overspeeding
2565,8304,8316,14.14,9.41,Normal
2612,8472,8670,108.29,33.15940298507462,Overspeeding
2613,8475,8478,0.0,0.0,Normal
2615,8517,8877,97.65,29.05206611570248,Overspeeding
2627,8559,8562,17.07,8.535,Normal
2657,8610,8643,11.88,8.6225,Normal
2667,8622,8628,5.4,3.0,Normal
2710,8751,8949,144.18,48.30910447761194,Overspeeding
2719,8757,8841,34.91,17.814999999999998,Normal
2727,8766,8823,12.4,9.467333333333332,Normal
2738,8796,8808,6.52,3.066,Normal
2741,8802,9117,92.75,33.2385294117647,Overspeeding
2776,8844,8844,0.0,0.0,Normal
2791,8883,8910,37.02,29.012999999999998,Normal
2807,8922,9138,69.08,26.688219178082193,Overspeeding
2817,8946,9003,90.83,68.825,Overspeeding
2818,8946,8973,17.77,13.499,Normal
2827,8982,9084,37.61,25.48030303030303,Normal
2842,9051,9057,15.27,10.18,Normal
2855,9087,9510,89.72,18.295864661654136,Overspeeding
2867,9102,9333,131.05,42.936956521739134,Overspeeding
2873,9111,9126,175.77,102.01,Overspeeding
2892,9207,9282,192.82,114.51055555555556,Overspeeding
2922,9255,9414,115.17,55.01905660377359,Overspeeding
2934,9279,9498,33.64,16.595000000000002,Normal
2937,9294,9294,0.0,0.0,Normal
2940,9306,9513,91.81,31.23242857142857,Overspeeding
2953,9366,9366,0.0,0.0,Normal
2966,9384,9675,84.2,24.779052631578946,Overspeeding
2967,9384,9387,32.84,16.42,Normal
2972,9393,9570,85.45,32.29066666666667,Overspeeding
2977,9402,9414,49.26,33.076,Normal
3001,9444,9447,32.84,16.42,Normal
3004,9447,9732,94.75,37.770114942528735,Overspeeding
3008,9450,9489,16.08,11.97,Normal
3017,9468,9468,0.0,0.0,Normal
3022,9483,9546,36.34,27.296363636363637,Normal
3031,9612,9648,162.08,81.04,Overspeeding
3036,9630,9777,88.83,51.773809523809526,Overspeeding
3040,9657,9909,96.5,26.993614457831324,Overspeeding
3042,9660,9702,212.27,175.69538461538463,Overspeeding
3046,9663,9669,74.93,42.97666666666667,Overspeeding
3056,9699,9702,12.07,6.035,Normal
3060,9708,9711,19.47,9.735,Normal
3063,9714,9819,37.17,24.563636363636363,Normal
3074,9786,9846,12.36,8.865555555555554,Normal
3082,9834,9837,39.31,19.655,Normal
3086,9846,10212,99.0,29.74685950413223,Overspeeding
3108,9990,9990,0.0,0.0,Normal
3111,10047,10050,5.4,2.7,Normal
3117,10134,10146,2.16,0.43200000000000005,Normal
3137,10179,10233,33.74,26.571764705882355,Normal
3140,10254,10419,89.8,33.41571428571429,Overspeeding
3143,10269,10527,117.33,34.282941176470594,Overspeeding
3151,10401,10626,137.41,41.65929577464789,Overspeeding
3158,10491,10491,0.0,0.0,Normal
3171,10509,10581,56.92,42.175000000000004,Normal
3176,10512,10632,24.84,14.69048780487805,Normal
3190,10590,10641,40.26,23.07090909090909,Normal
3192,10617,10617,0.0,0.0,Normal
3200,10647,10755,44.28,26.61756756756757,Normal
3201,10647,10797,88.52,38.87549019607843,Overspeeding
3202,10647,10650,5.4,2.7,Normal
3220,10674,10794,132.6,72.23926829268292,Overspeeding
3227,10680,10689,6.52,2.9025,Normal
3242,10707,10797,27.31,19.279,Normal
3243,10713,10713,0.0,0.0,Normal
3247,10791,10920,123.99,53.86045454545455,Overspeeding
3248,10791,10836,185.9,145.618125,Overspeeding
3264,10839,10920,41.14,25.712857142857143,Normal
3271,10875,10920,36.56,25.69,Normal
